capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":192,"command_batches":99,"commands_executed":161,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":101,"socket_write_calls":1,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":358,"parsed_frames":257,"parser_payload_copied_bytes":68935,"socket_read_calls":104,"socket_read_bytes":75103,"socket_read_eagain":101,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":178,"command_batches":13,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":50,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":242},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":14,"socket_write_calls":11,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":270,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":16,"socket_read_bytes":75008,"socket_read_eagain":14,"queued_bytes_hw":6912}}
{"host":{"commands_submitted":14,"command_batches":1,"commands_executed":50,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":14,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":14,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":142,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":10368}}
{"host":{"commands_submitted":128,"command_batches":23,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":128},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":25,"socket_write_calls":22,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":281,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":27,"socket_read_bytes":75008,"socket_read_eagain":25,"queued_bytes_hw":2376}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":130,"command_batches":13,"commands_executed":130,"flush_calls":0,"flush_eagain":0,"events_queued":70,"asio_posts":1,"response_heads":2,"response_body_frames":2,"response_ends":2,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":70},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":14,"socket_write_calls":11,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":84,"parsed_frames":70,"parser_payload_copied_bytes":2400,"socket_read_calls":15,"socket_read_bytes":4080,"socket_read_eagain":14,"queued_bytes_hw":9288}}
{"host":{"commands_submitted":2,"command_batches":1,"commands_executed":66,"flush_calls":0,"flush_eagain":0,"events_queued":194,"asio_posts":2,"response_heads":62,"response_body_frames":51,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":2,"event_queue_hw":113},"client":{"queued_frames":64,"queued_wire_bytes":1920,"queue_would_block":0,"flush_calls":4,"socket_write_calls":2,"socket_write_bytes":1920,"socket_write_eagain":0,"next_event_calls":198,"parsed_frames":194,"parser_payload_copied_bytes":68616,"socket_read_calls":7,"socket_read_bytes":73272,"socket_read_eagain":4,"queued_bytes_hw":1488}}
{"host":{"commands_submitted":66,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":2,"response_body_frames":13,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":4,"commands_executed":130,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":184},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":6,"socket_write_calls":3,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":262,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":8,"socket_read_bytes":75008,"socket_read_eagain":6,"queued_bytes_hw":7128}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":11448}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":128},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":11016}}
{"host":{"commands_submitted":64,"command_batches":2,"commands_executed":1,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":49,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":28,"commands_executed":191,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":184},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":31,"socket_write_calls":27,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":287,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":33,"socket_read_bytes":75008,"socket_read_eagain":31,"queued_bytes_hw":1944}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":129,"command_batches":33,"commands_executed":129,"flush_calls":0,"flush_eagain":0,"events_queued":67,"asio_posts":1,"response_heads":1,"response_body_frames":1,"response_ends":1,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":67},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":34,"socket_write_calls":31,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":101,"parsed_frames":67,"parser_payload_copied_bytes":1328,"socket_read_calls":35,"socket_read_bytes":2936,"socket_read_eagain":34,"queued_bytes_hw":2160}}
{"host":{"commands_submitted":1,"command_batches":1,"commands_executed":65,"flush_calls":0,"flush_eagain":0,"events_queued":193,"asio_posts":2,"response_heads":63,"response_body_frames":38,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":1,"event_queue_hw":101},"client":{"queued_frames":64,"queued_wire_bytes":1728,"queue_would_block":0,"flush_calls":4,"socket_write_calls":2,"socket_write_bytes":1728,"socket_write_eagain":0,"next_event_calls":197,"parsed_frames":193,"parser_payload_copied_bytes":68612,"socket_read_calls":7,"socket_read_bytes":73244,"socket_read_eagain":4,"queued_bytes_hw":1512}}
{"host":{"commands_submitted":65,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":1,"response_body_frames":26,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":141,"command_batches":6,"commands_executed":129,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":13,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":205},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":7,"socket_write_calls":4,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":263,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":9,"socket_read_bytes":75008,"socket_read_eagain":7,"queued_bytes_hw":8208}}
{"host":{"commands_submitted":51,"command_batches":1,"commands_executed":13,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":51,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":51,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":150,"command_batches":4,"commands_executed":179,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":22,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":214},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":42,"command_batches":1,"commands_executed":22,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":42,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":42,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":4,"commands_executed":170,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":8,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":136},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":6,"socket_write_calls":3,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":262,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":8,"socket_read_bytes":75008,"socket_read_eagain":6,"queued_bytes_hw":8856}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":56,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":156,"command_batches":19,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":28,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":220},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":20,"socket_write_calls":17,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":276,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":22,"socket_read_bytes":75008,"socket_read_eagain":20,"queued_bytes_hw":6048}}
{"host":{"commands_submitted":36,"command_batches":1,"commands_executed":28,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":36,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":36,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":3,"command_batches":2,"commands_executed":37,"flush_calls":0,"flush_eagain":0,"events_queued":4,"asio_posts":1,"response_heads":1,"response_body_frames":1,"response_ends":1,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":2,"event_queue_hw":4},"client":{"queued_frames":1,"queued_wire_bytes":216,"queue_would_block":0,"flush_calls":3,"socket_write_calls":1,"socket_write_bytes":216,"socket_write_eagain":0,"next_event_calls":7,"parsed_frames":4,"parser_payload_copied_bytes":1076,"socket_read_calls":4,"socket_read_bytes":1172,"socket_read_eagain":3,"queued_bytes_hw":216}}
{"host":{"commands_submitted":128,"command_batches":41,"commands_executed":130,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":46,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":146},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":43,"socket_write_calls":40,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":299,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":45,"socket_read_bytes":75008,"socket_read_eagain":43,"queued_bytes_hw":1080}}
