capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":192,"command_batches":60,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":64,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":321,"parsed_frames":257,"parser_payload_copied_bytes":68935,"socket_read_calls":68,"socket_read_bytes":75103,"socket_read_eagain":64,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":134,"command_batches":4,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":198},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":11016}}
{"host":{"commands_submitted":58,"command_batches":1,"commands_executed":6,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":58,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":58,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":5,"commands_executed":186,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":6,"socket_write_calls":3,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":262,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":8,"socket_read_bytes":75008,"socket_read_eagain":6,"queued_bytes_hw":6480}}
{"host":{"commands_submitted":174,"command_batches":3,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":46,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":238},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":4,"socket_write_calls":1,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":260,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":6,"socket_read_bytes":75008,"socket_read_eagain":4,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":18,"command_batches":1,"commands_executed":46,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":18,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":18,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":12,"commands_executed":146,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":37,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":165},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":14,"socket_write_calls":11,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":270,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":16,"socket_read_bytes":75008,"socket_read_eagain":14,"queued_bytes_hw":9072}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":27,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":27,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":59,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":133},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":29,"socket_write_calls":26,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":285,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":31,"socket_read_bytes":75008,"socket_read_eagain":29,"queued_bytes_hw":1944}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":5,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":8,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":63,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":129},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":10,"socket_write_calls":7,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":266,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":12,"socket_read_bytes":75008,"socket_read_eagain":10,"queued_bytes_hw":7776}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":1,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":66,"command_batches":30,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":8,"asio_posts":1,"response_heads":2,"response_body_frames":2,"response_ends":2,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":9,"event_queue_hw":8},"client":{"queued_frames":62,"queued_wire_bytes":13392,"queue_would_block":0,"flush_calls":30,"socket_write_calls":28,"socket_write_bytes":13392,"socket_write_eagain":0,"next_event_calls":38,"parsed_frames":8,"parser_payload_copied_bytes":2152,"socket_read_calls":31,"socket_read_bytes":2344,"socket_read_eagain":30,"queued_bytes_hw":1944}}
{"host":{"commands_submitted":68,"command_batches":3,"commands_executed":70,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":3,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":189},"client":{"queued_frames":4,"queued_wire_bytes":864,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":864,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":432}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":61,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":31,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":32,"socket_write_calls":29,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":288,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":34,"socket_read_bytes":75008,"socket_read_eagain":32,"queued_bytes_hw":1512}}
{"host":{"commands_submitted":192,"command_batches":6,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":7,"socket_write_calls":4,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":263,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":9,"socket_read_bytes":75008,"socket_read_eagain":7,"queued_bytes_hw":11880}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":192,"command_batches":36,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":37,"socket_write_calls":34,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":293,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":39,"socket_read_bytes":75008,"socket_read_eagain":37,"queued_bytes_hw":2376}}
{"host":{"commands_submitted":128,"command_batches":6,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":28,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":164},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":8,"socket_write_calls":5,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":264,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":10,"socket_read_bytes":75008,"socket_read_eagain":8,"queued_bytes_hw":12312}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":36,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":10,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":38,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":166},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":12,"socket_write_calls":9,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":268,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":14,"socket_read_bytes":75008,"socket_read_eagain":12,"queued_bytes_hw":7560}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":26,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":180,"command_batches":4,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":52,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":244},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":13392}}
{"host":{"commands_submitted":12,"command_batches":1,"commands_executed":52,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":12,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":12,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":140,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":261,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":7,"socket_read_bytes":75008,"socket_read_eagain":5,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":182,"command_batches":8,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":54,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":246},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":9,"socket_write_calls":6,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":265,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":11,"socket_read_bytes":75008,"socket_read_eagain":9,"queued_bytes_hw":10800}}
{"host":{"commands_submitted":10,"command_batches":1,"commands_executed":54,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":10,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":10,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":18,"commands_executed":74,"flush_calls":0,"flush_eagain":0,"events_queued":144,"asio_posts":2,"response_heads":5,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":75},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":19,"socket_write_calls":17,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":163,"parsed_frames":145,"parser_payload_copied_bytes":20736,"socket_read_calls":19,"socket_read_bytes":65536,"socket_read_eagain":18,"queued_bytes_hw":1728}}
