capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":134,"command_batches":47,"commands_executed":113,"flush_calls":0,"flush_eagain":0,"events_queued":82,"asio_posts":1,"response_heads":6,"response_body_frames":6,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":58,"event_queue_hw":82},"client":{"queued_frames":101,"queued_wire_bytes":14712,"queue_would_block":0,"flush_calls":49,"socket_write_calls":39,"socket_write_bytes":14712,"socket_write_eagain":0,"next_event_calls":132,"parsed_frames":83,"parser_payload_copied_bytes":6759,"socket_read_calls":51,"socket_read_bytes":8751,"socket_read_eagain":49,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":43,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":21091,"queued_wire_bytes":4471944,"queue_would_block":0,"flush_calls":4721,"socket_write_calls":3608,"socket_write_bytes":4471944,"socket_write_eagain":0,"next_event_calls":87342,"parsed_frames":82621,"parser_payload_copied_bytes":22224851,"socket_read_calls":5384,"socket_read_bytes":24207755,"socket_read_eagain":4721,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":22,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":150},"client":{"queued_frames":21155,"queued_wire_bytes":4485768,"queue_would_block":0,"flush_calls":4725,"socket_write_calls":3609,"socket_write_bytes":4485768,"socket_write_eagain":0,"next_event_calls":87602,"parsed_frames":82877,"parser_payload_copied_bytes":22293715,"socket_read_calls":5390,"socket_read_bytes":24282763,"socket_read_eagain":4725,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":42,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":21155,"queued_wire_bytes":4485768,"queue_would_block":0,"flush_calls":4725,"socket_write_calls":3609,"socket_write_bytes":4485768,"socket_write_eagain":0,"next_event_calls":87602,"parsed_frames":82877,"parser_payload_copied_bytes":22293715,"socket_read_calls":5390,"socket_read_bytes":24282763,"socket_read_eagain":4725,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":33,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":161},"client":{"queued_frames":21219,"queued_wire_bytes":4499592,"queue_would_block":0,"flush_calls":4730,"socket_write_calls":3611,"socket_write_bytes":4499592,"socket_write_eagain":0,"next_event_calls":87863,"parsed_frames":83133,"parser_payload_copied_bytes":22362579,"socket_read_calls":5397,"socket_read_bytes":24357771,"socket_read_eagain":4730,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":31,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":21219,"queued_wire_bytes":4499592,"queue_would_block":0,"flush_calls":4730,"socket_write_calls":3611,"socket_write_bytes":4499592,"socket_write_eagain":0,"next_event_calls":87863,"parsed_frames":83133,"parser_payload_copied_bytes":22362579,"socket_read_calls":5397,"socket_read_bytes":24357771,"socket_read_eagain":4730,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":51,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":141},"client":{"queued_frames":21283,"queued_wire_bytes":4513416,"queue_would_block":0,"flush_calls":4735,"socket_write_calls":3613,"socket_write_bytes":4513416,"socket_write_eagain":0,"next_event_calls":88124,"parsed_frames":83389,"parser_payload_copied_bytes":22431443,"socket_read_calls":5404,"socket_read_bytes":24432779,"socket_read_eagain":4735,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":13,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":21283,"queued_wire_bytes":4513416,"queue_would_block":0,"flush_calls":4735,"socket_write_calls":3613,"socket_write_bytes":4513416,"socket_write_eagain":0,"next_event_calls":88124,"parsed_frames":83389,"parser_payload_copied_bytes":22431443,"socket_read_calls":5404,"socket_read_bytes":24432779,"socket_read_eagain":4735,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":20,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":184},"client":{"queued_frames":21347,"queued_wire_bytes":4527240,"queue_would_block":0,"flush_calls":4757,"socket_write_calls":3632,"socket_write_bytes":4527240,"socket_write_eagain":0,"next_event_calls":88402,"parsed_frames":83645,"parser_payload_copied_bytes":22500307,"socket_read_calls":5428,"socket_read_bytes":24507787,"socket_read_eagain":4757,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":21347,"queued_wire_bytes":4527240,"queue_would_block":0,"flush_calls":4757,"socket_write_calls":3632,"socket_write_bytes":4527240,"socket_write_eagain":0,"next_event_calls":88402,"parsed_frames":83645,"parser_payload_copied_bytes":22500307,"socket_read_calls":5428,"socket_read_bytes":24507787,"socket_read_eagain":4757,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":7,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":136},"client":{"queued_frames":21411,"queued_wire_bytes":4541064,"queue_would_block":0,"flush_calls":4762,"socket_write_calls":3634,"socket_write_bytes":4541064,"socket_write_eagain":0,"next_event_calls":88663,"parsed_frames":83901,"parser_payload_copied_bytes":22569171,"socket_read_calls":5435,"socket_read_bytes":24582795,"socket_read_eagain":4762,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":57,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":21411,"queued_wire_bytes":4541064,"queue_would_block":0,"flush_calls":4762,"socket_write_calls":3634,"socket_write_bytes":4541064,"socket_write_eagain":0,"next_event_calls":88663,"parsed_frames":83901,"parser_payload_copied_bytes":22569171,"socket_read_calls":5435,"socket_read_bytes":24582795,"socket_read_eagain":4762,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":10,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":54,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":51,"event_queue_hw":182},"client":{"queued_frames":21475,"queued_wire_bytes":4554888,"queue_would_block":0,"flush_calls":4774,"socket_write_calls":3642,"socket_write_bytes":4554888,"socket_write_eagain":0,"next_event_calls":88931,"parsed_frames":84157,"parser_payload_copied_bytes":22638035,"socket_read_calls":5449,"socket_read_bytes":24657803,"socket_read_eagain":4774,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":10,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":21475,"queued_wire_bytes":4554888,"queue_would_block":0,"flush_calls":4774,"socket_write_calls":3642,"socket_write_bytes":4554888,"socket_write_eagain":0,"next_event_calls":88931,"parsed_frames":84157,"parser_payload_copied_bytes":22638035,"socket_read_calls":5449,"socket_read_bytes":24657803,"socket_read_eagain":4774,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":6,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":21539,"queued_wire_bytes":4568712,"queue_would_block":0,"flush_calls":4781,"socket_write_calls":3646,"socket_write_bytes":4568712,"socket_write_eagain":0,"next_event_calls":89194,"parsed_frames":84413,"parser_payload_copied_bytes":22706899,"socket_read_calls":5458,"socket_read_bytes":24732811,"socket_read_eagain":4781,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":21603,"queued_wire_bytes":4582536,"queue_would_block":0,"flush_calls":4786,"socket_write_calls":3648,"socket_write_bytes":4582536,"socket_write_eagain":0,"next_event_calls":89455,"parsed_frames":84669,"parser_payload_copied_bytes":22775763,"socket_read_calls":5465,"socket_read_bytes":24807819,"socket_read_eagain":4786,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":174,"command_batches":9,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":46,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":239},"client":{"queued_frames":21667,"queued_wire_bytes":4596360,"queue_would_block":0,"flush_calls":4796,"socket_write_calls":3655,"socket_write_bytes":4596360,"socket_write_eagain":0,"next_event_calls":89721,"parsed_frames":84925,"parser_payload_copied_bytes":22844627,"socket_read_calls":5477,"socket_read_bytes":24882827,"socket_read_eagain":4796,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":18,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":18,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":18,"event_queue_hw":0},"client":{"queued_frames":21667,"queued_wire_bytes":4596360,"queue_would_block":0,"flush_calls":4797,"socket_write_calls":3655,"socket_write_bytes":4596360,"socket_write_eagain":0,"next_event_calls":89722,"parsed_frames":84925,"parser_payload_copied_bytes":22844627,"socket_read_calls":5478,"socket_read_bytes":24882827,"socket_read_eagain":4797,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":149,"command_batches":6,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":21,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":213},"client":{"queued_frames":21731,"queued_wire_bytes":4610184,"queue_would_block":0,"flush_calls":4804,"socket_write_calls":3659,"socket_write_bytes":4610184,"socket_write_eagain":0,"next_event_calls":89985,"parsed_frames":85181,"parser_payload_copied_bytes":22913491,"socket_read_calls":5487,"socket_read_bytes":24957835,"socket_read_eagain":4804,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":43,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":43,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":43,"event_queue_hw":0},"client":{"queued_frames":21731,"queued_wire_bytes":4610184,"queue_would_block":0,"flush_calls":4805,"socket_write_calls":3659,"socket_write_bytes":4610184,"socket_write_eagain":0,"next_event_calls":89986,"parsed_frames":85181,"parser_payload_copied_bytes":22913491,"socket_read_calls":5488,"socket_read_bytes":24957835,"socket_read_eagain":4805,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":29,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":21795,"queued_wire_bytes":4624008,"queue_would_block":0,"flush_calls":4835,"socket_write_calls":3686,"socket_write_bytes":4624008,"socket_write_eagain":0,"next_event_calls":90272,"parsed_frames":85437,"parser_payload_copied_bytes":22982355,"socket_read_calls":5520,"socket_read_bytes":25032843,"socket_read_eagain":4835,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":5,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":21859,"queued_wire_bytes":4637832,"queue_would_block":0,"flush_calls":4841,"socket_write_calls":3688,"socket_write_bytes":4637832,"socket_write_eagain":0,"next_event_calls":90534,"parsed_frames":85693,"parser_payload_copied_bytes":23051219,"socket_read_calls":5528,"socket_read_bytes":25107851,"socket_read_eagain":4841,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":33,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":21923,"queued_wire_bytes":4651656,"queue_would_block":0,"flush_calls":4875,"socket_write_calls":3718,"socket_write_bytes":4651656,"socket_write_eagain":0,"next_event_calls":90824,"parsed_frames":85949,"parser_payload_copied_bytes":23120083,"socket_read_calls":5564,"socket_read_bytes":25182859,"socket_read_eagain":4875,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":184},"client":{"queued_frames":21987,"queued_wire_bytes":4665480,"queue_would_block":0,"flush_calls":4879,"socket_write_calls":3719,"socket_write_bytes":4665480,"socket_write_eagain":0,"next_event_calls":91084,"parsed_frames":86205,"parser_payload_copied_bytes":23188947,"socket_read_calls":5570,"socket_read_bytes":25257867,"socket_read_eagain":4879,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":21987,"queued_wire_bytes":4665480,"queue_would_block":0,"flush_calls":4879,"socket_write_calls":3719,"socket_write_bytes":4665480,"socket_write_eagain":0,"next_event_calls":91084,"parsed_frames":86205,"parser_payload_copied_bytes":23188947,"socket_read_calls":5570,"socket_read_bytes":25257867,"socket_read_eagain":4879,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":129,"command_batches":13,"commands_executed":65,"flush_calls":0,"flush_eagain":0,"events_queued":67,"asio_posts":1,"response_heads":1,"response_body_frames":1,"response_ends":1,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":67},"client":{"queued_frames":22051,"queued_wire_bytes":4679304,"queue_would_block":0,"flush_calls":4893,"socket_write_calls":3730,"socket_write_bytes":4679304,"socket_write_eagain":0,"next_event_calls":91165,"parsed_frames":86272,"parser_payload_copied_bytes":23190275,"socket_read_calls":5585,"socket_read_bytes":25260803,"socket_read_eagain":4893,"queued_bytes_hw":13824}}
